zookeeper-1  | ZooKeeper JMX enabled by default
config-client-1  | 2025-07-12T09:20:30.670Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:20:31.598Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 2025-07-12T09:20:31.598Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:20:32.627Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 2025-07-12T09:20:32.628Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:20:33.562Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 2025-07-12T09:20:33.563Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:20:34.598Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 2025-07-12T09:20:34.599Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:20:35.629Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 2025-07-12T09:20:35.629Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:20:36.657Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 2025-07-12T09:20:36.658Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:20:37.692Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 2025-07-12T09:20:37.693Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:20:38.732Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 2025-07-12T09:20:38.733Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:20:39.766Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 2025-07-12T09:20:39.766Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:20:40.788Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 2025-07-12T09:20:40.788Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:20:41.825Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 2025-07-12T09:20:41.828Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:20:42.855Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 2025-07-12T09:20:42.855Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:20:43.785Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 2025-07-12T09:20:43.786Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
kafka-1          | 	fetch.purgatory.purge.interval.requests = 1000
kafka-1          | 	group.initial.rebalance.delay.ms = 0
kafka-1          | 	group.max.session.timeout.ms = 1800000
kafka-1          | 	group.max.size = 2147483647
kafka-1          | 	group.min.session.timeout.ms = 6000
kafka-1          | 	host.name = 
kafka-1          | 	inter.broker.listener.name = null
kafka-1          | 	inter.broker.protocol.version = 2.6-IV0
kafka-1          | 	kafka.metrics.polling.interval.secs = 10
config-client-1  | 2025-07-12T09:20:44.729Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 2025-07-12T09:20:44.729Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:20:45.661Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-server-1  | 2025-07-12T09:20:55.503Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-server-1  | 2025-07-12T09:20:55.504Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:20:56.353Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] o.a.k.c.a.i.AdminMetadataManager         : [AdminClient clientId=adminclient-1] Metadata update failed
config-server-1  | 
config-server-1  | org.apache.kafka.common.errors.TimeoutException: Timed out waiting for a node assignment. Call: fetchMetadata
config-client-1  | 2025-07-12T09:20:45.662Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:20:46.713Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 2025-07-12T09:20:46.715Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:20:47.644Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 2025-07-12T09:20:47.645Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
kafka-1          | 	kafka.metrics.reporters = []
kafka-1          | 	leader.imbalance.check.interval.seconds = 300
kafka-1          | 	leader.imbalance.per.broker.percentage = 10
kafka-1          | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
kafka-1          | 	listeners = null
kafka-1          | 	log.cleaner.backoff.ms = 15000
kafka-1          | 	log.cleaner.dedupe.buffer.size = 134217728
kafka-1          | 	log.cleaner.delete.retention.ms = 86400000
kafka-1          | 	log.cleaner.enable = true
kafka-1          | 	log.cleaner.io.buffer.load.factor = 0.9
kafka-1          | 	log.cleaner.io.buffer.size = 524288
kafka-1          | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
config-client-1  | 2025-07-12T09:20:48.584Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 2025-07-12T09:20:48.584Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:20:49.617Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 2025-07-12T09:20:49.618Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:20:50.443Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 2025-07-12T09:20:50.444Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:20:51.478Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 2025-07-12T09:20:51.479Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:20:52.508Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 2025-07-12T09:20:52.508Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:20:53.540Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 2025-07-12T09:20:53.542Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
kafka-1          | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka-1          | 	log.cleaner.min.cleanable.ratio = 0.5
kafka-1          | 	log.cleaner.min.compaction.lag.ms = 0
kafka-1          | 	log.cleaner.threads = 1
kafka-1          | 	log.cleanup.policy = [delete]
config-server-1  | 
config-server-1  | 2025-07-12T09:20:56.460Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] o.a.kafka.common.utils.AppInfoParser     : App info kafka.admin.client for adminclient-1 unregistered
config-server-1  | 2025-07-12T09:20:56.461Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] o.a.k.c.a.i.AdminMetadataManager         : [AdminClient clientId=adminclient-1] Metadata update failed
config-server-1  | 
config-server-1  | org.apache.kafka.common.errors.TimeoutException: The AdminClient thread has exited. Call: fetchMetadata
config-server-1  | 
config-server-1  | 2025-07-12T09:20:56.461Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] o.a.k.clients.admin.KafkaAdminClient     : [AdminClient clientId=adminclient-1] Timed out 1 remaining operation(s) during close.
config-server-1  | 2025-07-12T09:20:56.480Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
config-server-1  | 2025-07-12T09:20:56.480Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
config-server-1  | 2025-07-12T09:20:56.480Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
config-server-1  | 2025-07-12T09:20:56.482Z ERROR 1 --- [cloud-bus-config-server-kafka] [           main] o.s.cloud.stream.binding.BindingService  : Failed to create consumer binding; retrying in 30 seconds
config-server-1  | 
config-server-1  | org.springframework.cloud.stream.provisioning.ProvisioningException: Provisioning exception encountered for springCloudBus
config-server-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.createTopic(KafkaTopicProvisioner.java:419) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.doProvisionConsumerDestination(KafkaTopicProvisioner.java:288) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.provisionConsumerDestination(KafkaTopicProvisioner.java:253) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.provisionConsumerDestination(KafkaTopicProvisioner.java:98) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:537) ~[spring-cloud-stream-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:103) ~[spring-cloud-stream-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binder.AbstractBinder.bindConsumer(AbstractBinder.java:144) ~[spring-cloud-stream-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binding.BindingService.doBindConsumer(BindingService.java:188) ~[spring-cloud-stream-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binding.BindingService.bindConsumer(BindingService.java:141) ~[spring-cloud-stream-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binding.AbstractBindableProxyFactory.createAndBindInputs(AbstractBindableProxyFactory.java:99) ~[spring-cloud-stream-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binding.InputBindingLifecycle.doStartWithBindable(InputBindingLifecycle.java:59) ~[spring-cloud-stream-4.3.0.jar!/:4.3.0]
config-server-1  | 	at java.base/java.util.LinkedHashMap$LinkedValues.forEach(LinkedHashMap.java:834) ~[na:na]
config-server-1  | 	at org.springframework.cloud.stream.binding.AbstractBindingLifecycle.start(AbstractBindingLifecycle.java:60) ~[spring-cloud-stream-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:405) ~[spring-context-6.2.8.jar!/:6.2.8]
config-server-1  | 	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:394) ~[spring-context-6.2.8.jar!/:6.2.8]
config-server-1  | 	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:586) ~[spring-context-6.2.8.jar!/:6.2.8]
config-server-1  | 	at java.base/java.lang.Iterable.forEach(Iterable.java:75) ~[na:na]
config-server-1  | 	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:364) ~[spring-context-6.2.8.jar!/:6.2.8]
config-server-1  | 	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:310) ~[spring-context-6.2.8.jar!/:6.2.8]
config-server-1  | 	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:1006) ~[spring-context-6.2.8.jar!/:6.2.8]
config-server-1  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:630) ~[spring-context-6.2.8.jar!/:6.2.8]
config-server-1  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.5.3.jar!/:3.5.3]
config-server-1  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-3.5.3.jar!/:3.5.3]
config-server-1  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.5.3.jar!/:3.5.3]
config-server-1  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.5.3.jar!/:3.5.3]
config-server-1  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361) ~[spring-boot-3.5.3.jar!/:3.5.3]
config-server-1  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350) ~[spring-boot-3.5.3.jar!/:3.5.3]
config-server-1  | 	at com.spring.cloud_bus_config_server_kafka.CloudBusConfigServerKafkaApplication.main(CloudBusConfigServerKafkaApplication.java:10) ~[!/:0.0.1-SNAPSHOT]
config-server-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
config-server-1  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:565) ~[na:na]
config-server-1  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102) ~[cloud-config-server.jar:0.0.1-SNAPSHOT]
config-server-1  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64) ~[cloud-config-server.jar:0.0.1-SNAPSHOT]
config-server-1  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40) ~[cloud-config-server.jar:0.0.1-SNAPSHOT]
config-client-1  | 2025-07-12T09:20:54.567Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 2025-07-12T09:20:54.567Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | Caused by: java.util.concurrent.TimeoutException: null
config-server-1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:2006) ~[na:na]
config-server-1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2141) ~[na:na]
config-server-1  | 	at org.apache.kafka.common.internals.KafkaFutureImpl.get(KafkaFutureImpl.java:183) ~[kafka-clients-3.9.1.jar!/:na]
config-server-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.createTopicAndPartitions(KafkaTopicProvisioner.java:455) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
kafka-1          | 	log.dir = /tmp/kafka-logs
kafka-1          | 	log.dirs = /kafka/kafka-logs-fd40bd65c11d
kafka-1          | 	log.flush.interval.messages = 9223372036854775807
kafka-1          | 	log.flush.interval.ms = null
config-client-1  | 2025-07-12T09:20:55.604Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 2025-07-12T09:20:55.605Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:20:56.604Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] o.a.kafka.common.utils.AppInfoParser     : App info kafka.admin.client for adminclient-1 unregistered
config-client-1  | 2025-07-12T09:20:56.604Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] o.a.k.c.a.i.AdminMetadataManager         : [AdminClient clientId=adminclient-1] Metadata update failed
config-client-1  | 
config-client-1  | org.apache.kafka.common.errors.TimeoutException: The AdminClient thread has exited. Call: fetchMetadata
config-client-1  | 
kafka-1          | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka-1          | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka-1          | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka-1          | 	log.index.interval.bytes = 4096
kafka-1          | 	log.index.size.max.bytes = 10485760
kafka-1          | 	log.message.downconversion.enable = true
kafka-1          | 	log.message.format.version = 2.6-IV0
kafka-1          | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka-1          | 	log.message.timestamp.type = CreateTime
kafka-1          | 	log.preallocate = false
kafka-1          | 	log.retention.bytes = -1
kafka-1          | 	log.retention.check.interval.ms = 300000
kafka-1          | 	log.retention.hours = 168
kafka-1          | 	log.retention.minutes = null
config-client-1  | 2025-07-12T09:20:56.605Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] o.a.k.clients.admin.KafkaAdminClient     : [AdminClient clientId=adminclient-1] Timed out 1 remaining operation(s) during close.
config-client-1  | 2025-07-12T09:20:56.611Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
config-client-1  | 2025-07-12T09:20:56.612Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
config-client-1  | 2025-07-12T09:20:56.612Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-1] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
config-client-1  | 2025-07-12T09:20:56.614Z ERROR 1 --- [cloud-bus-config-server-client-kafka] [           main] o.s.cloud.stream.binding.BindingService  : Failed to create consumer binding; retrying in 30 seconds
config-client-1  | 
config-client-1  | org.springframework.cloud.stream.provisioning.ProvisioningException: Provisioning exception encountered for ConfigurationUpdated
config-client-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.createTopic(KafkaTopicProvisioner.java:419) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
config-client-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.doProvisionConsumerDestination(KafkaTopicProvisioner.java:288) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.createTopicIfNecessary(KafkaTopicProvisioner.java:429) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.createTopic(KafkaTopicProvisioner.java:406) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
config-server-1  | 	... 32 common frames omitted
config-server-1  | 
config-server-1  | 2025-07-12T09:20:56.519Z  INFO 1 --- [cloud-bus-config-server-kafka] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
config-server-1  | 2025-07-12T09:20:56.543Z  INFO 1 --- [cloud-bus-config-server-kafka] [           main] s.c.CloudBusConfigServerKafkaApplication : Started CloudBusConfigServerKafkaApplication in 63.769 seconds (process running for 64.614)
config-server-1  | 2025-07-12T09:21:26.505Z  INFO 1 --- [cloud-bus-config-server-kafka] [   scheduling-1] o.a.k.clients.admin.AdminClientConfig    : AdminClientConfig values: 
config-server-1  | 	auto.include.jmx.reporter = true
config-server-1  | 	bootstrap.controllers = []
config-server-1  | 	bootstrap.servers = [localhost:9092]
config-server-1  | 	client.dns.lookup = use_all_dns_ips
config-server-1  | 	client.id = 
config-server-1  | 	connections.max.idle.ms = 300000
config-server-1  | 	default.api.timeout.ms = 60000
config-server-1  | 	enable.metrics.push = true
config-server-1  | 	metadata.max.age.ms = 300000
config-server-1  | 	metadata.recovery.strategy = none
config-server-1  | 	metric.reporters = []
config-server-1  | 	metrics.num.samples = 2
config-server-1  | 	metrics.recording.level = INFO
config-server-1  | 	metrics.sample.window.ms = 30000
config-server-1  | 	receive.buffer.bytes = 65536
config-server-1  | 	reconnect.backoff.max.ms = 1000
config-server-1  | 	reconnect.backoff.ms = 50
config-server-1  | 	request.timeout.ms = 30000
config-server-1  | 	retries = 2147483647
config-server-1  | 	retry.backoff.max.ms = 1000
config-server-1  | 	retry.backoff.ms = 100
config-server-1  | 	sasl.client.callback.handler.class = null
config-server-1  | 	sasl.jaas.config = null
config-server-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
config-server-1  | 	sasl.kerberos.min.time.before.relogin = 60000
